Jurisdiction,Value,Race/ ethnicity,Year,Measure
Allegany,164.8,All races/ethnicities (aggregated),2015-2017,Cancer Mortality Rate
Allegany,168.5,White Non-Hispanic,2015-2017,Cancer Mortality Rate
Allegany,171.3,All races/ethnicities (aggregated),2014-2016,Cancer Mortality Rate
Allegany,175.3,White Non-Hispanic,2014-2016,Cancer Mortality Rate
Allegany,174.8,All races/ethnicities (aggregated),2013-2015,Cancer Mortality Rate
Allegany,177.3,White Non-Hispanic,2013-2015,Cancer Mortality Rate
Allegany,163.8,All races/ethnicities (aggregated),2012-2014,Cancer Mortality Rate
Allegany,166.2,White Non-Hispanic,2012-2014,Cancer Mortality Rate
Allegany,163.6,All races/ethnicities (aggregated),2011-2013,Cancer Mortality Rate
Allegany,166.6,White Non-Hispanic,2011-2013,Cancer Mortality Rate
Allegany,163.4,All races/ethnicities (aggregated),2010-2012,Cancer Mortality Rate
Allegany,167.6,White Non-Hispanic,2010-2012,Cancer Mortality Rate
Allegany,178.3,All races/ethnicities (aggregated),2009-2011,Cancer Mortality Rate
Allegany,181.9,White Non-Hispanic,2009-2011,Cancer Mortality Rate
Allegany,184.4,All races/ethnicities (aggregated),2008-2010,Cancer Mortality Rate
Allegany,187.2,White Non-Hispanic,2008-2010,Cancer Mortality Rate
Allegany,190.2,All races/ethnicities (aggregated),2007-2009,Cancer Mortality Rate
Allegany,191.8,White Non-Hispanic,2007-2009,Cancer Mortality Rate
Anne Arundel,153.9,All races/ethnicities (aggregated),2015-2017,Cancer Mortality Rate
Anne Arundel,169.2,Black Non-Hispanic,2015-2017,Cancer Mortality Rate
Anne Arundel,156.3,White Non-Hispanic,2015-2017,Cancer Mortality Rate
Anne Arundel,105.7,Asian/ Pacific Islander Non-Hispanic,2015-2017,Cancer Mortality Rate
Anne Arundel,159.6,All races/ethnicities (aggregated),2014-2016,Cancer Mortality Rate
Anne Arundel,180.3,Black Non-Hispanic,2014-2016,Cancer Mortality Rate
Anne Arundel,161.4,White Non-Hispanic,2014-2016,Cancer Mortality Rate
Anne Arundel,164.7,All races/ethnicities (aggregated),2013-2015,Cancer Mortality Rate
Anne Arundel,173.7,Black Non-Hispanic,2013-2015,Cancer Mortality Rate
Anne Arundel,168.5,White Non-Hispanic,2013-2015,Cancer Mortality Rate
Anne Arundel,167.3,All races/ethnicities (aggregated),2012-2014,Cancer Mortality Rate
Anne Arundel,174.5,Black Non-Hispanic,2012-2014,Cancer Mortality Rate
Anne Arundel,62.2,Hispanic,2012-2014,Cancer Mortality Rate
Anne Arundel,171.4,White Non-Hispanic,2012-2014,Cancer Mortality Rate
Anne Arundel,97.4,Asian/ Pacific Islander Non-Hispanic,2012-2014,Cancer Mortality Rate
Anne Arundel,166.1,All races/ethnicities (aggregated),2011-2013,Cancer Mortality Rate
Anne Arundel,173.8,Black Non-Hispanic,2011-2013,Cancer Mortality Rate
Anne Arundel,170.2,White Non-Hispanic,2011-2013,Cancer Mortality Rate
Anne Arundel,103.1,Asian/ Pacific Islander Non-Hispanic,2011-2013,Cancer Mortality Rate
Anne Arundel,164.1,All races/ethnicities (aggregated),2010-2012,Cancer Mortality Rate
Anne Arundel,181.8,Black Non-Hispanic,2010-2012,Cancer Mortality Rate
Anne Arundel,166.2,White Non-Hispanic,2010-2012,Cancer Mortality Rate
Anne Arundel,116.8,Asian/ Pacific Islander Non-Hispanic,2010-2012,Cancer Mortality Rate
Anne Arundel,171.3,All races/ethnicities (aggregated),2009-2011,Cancer Mortality Rate
Anne Arundel,184.5,Black Non-Hispanic,2009-2011,Cancer Mortality Rate
Anne Arundel,174,White Non-Hispanic,2009-2011,Cancer Mortality Rate
Anne Arundel,109.2,Asian/ Pacific Islander Non-Hispanic,2009-2011,Cancer Mortality Rate
Anne Arundel,182.2,All races/ethnicities (aggregated),2008-2010,Cancer Mortality Rate
Anne Arundel,183.3,Black Non-Hispanic,2008-2010,Cancer Mortality Rate
Anne Arundel,89.1,Hispanic,2008-2010,Cancer Mortality Rate
Anne Arundel,186.8,White Non-Hispanic,2008-2010,Cancer Mortality Rate
Anne Arundel,96.4,Asian/ Pacific Islander Non-Hispanic,2008-2010,Cancer Mortality Rate
Anne Arundel,195.2,All races/ethnicities (aggregated),2007-2009,Cancer Mortality Rate
Anne Arundel,184.3,Black Non-Hispanic,2007-2009,Cancer Mortality Rate
Anne Arundel,85.9,Hispanic,2007-2009,Cancer Mortality Rate
Anne Arundel,202.1,White Non-Hispanic,2007-2009,Cancer Mortality Rate
Anne Arundel,75.2,Asian/ Pacific Islander Non-Hispanic,2007-2009,Cancer Mortality Rate
Baltimore City,201.9,All races/ethnicities (aggregated),2015-2017,Cancer Mortality Rate
Baltimore City,216.8,Black Non-Hispanic,2015-2017,Cancer Mortality Rate
Baltimore City,187.6,White Non-Hispanic,2015-2017,Cancer Mortality Rate
Baltimore City,205.5,All races/ethnicities (aggregated),2014-2016,Cancer Mortality Rate
Baltimore City,221.1,Black Non-Hispanic,2014-2016,Cancer Mortality Rate
Baltimore City,188.8,White Non-Hispanic,2014-2016,Cancer Mortality Rate
Baltimore City,205.5,All races/ethnicities (aggregated),2013-2015,Cancer Mortality Rate
Baltimore City,222.4,Black Non-Hispanic,2013-2015,Cancer Mortality Rate
Baltimore City,186.9,White Non-Hispanic,2013-2015,Cancer Mortality Rate
Baltimore City,208.5,All races/ethnicities (aggregated),2012-2014,Cancer Mortality Rate
Baltimore City,222.7,Black Non-Hispanic,2012-2014,Cancer Mortality Rate
Baltimore City,194.9,White Non-Hispanic,2012-2014,Cancer Mortality Rate
Baltimore City,86.7,Asian/ Pacific Islander Non-Hispanic,2012-2014,Cancer Mortality Rate
Baltimore City,212.4,All races/ethnicities (aggregated),2011-2013,Cancer Mortality Rate
Baltimore City,229.4,Black Non-Hispanic,2011-2013,Cancer Mortality Rate
Baltimore City,194.2,White Non-Hispanic,2011-2013,Cancer Mortality Rate
Baltimore City,74.2,Asian/ Pacific Islander Non-Hispanic,2011-2013,Cancer Mortality Rate
Baltimore City,215.2,All races/ethnicities (aggregated),2010-2012,Cancer Mortality Rate
Baltimore City,231.2,Black Non-Hispanic,2010-2012,Cancer Mortality Rate
Baltimore City,198.7,White Non-Hispanic,2010-2012,Cancer Mortality Rate
Baltimore City,100.2,Asian/ Pacific Islander Non-Hispanic,2010-2012,Cancer Mortality Rate
Baltimore City,218.4,All races/ethnicities (aggregated),2009-2011,Cancer Mortality Rate
Baltimore City,234.7,Black Non-Hispanic,2009-2011,Cancer Mortality Rate
Baltimore City,200.7,White Non-Hispanic,2009-2011,Cancer Mortality Rate
Baltimore City,101.2,Asian/ Pacific Islander Non-Hispanic,2009-2011,Cancer Mortality Rate
Baltimore City,217.6,All races/ethnicities (aggregated),2008-2010,Cancer Mortality Rate
Baltimore City,232,Black Non-Hispanic,2008-2010,Cancer Mortality Rate
Baltimore City,206.1,White Non-Hispanic,2008-2010,Cancer Mortality Rate
